/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-13b
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]Loading checkpoint shards:   2%|▏         | 1/41 [00:00<00:35,  1.11it/s]Loading checkpoint shards:   5%|▍         | 2/41 [00:01<00:17,  2.19it/s]Loading checkpoint shards:   7%|▋         | 3/41 [00:01<00:18,  2.04it/s]Loading checkpoint shards:  10%|▉         | 4/41 [00:01<00:16,  2.18it/s]Loading checkpoint shards:  12%|█▏        | 5/41 [00:02<00:12,  2.94it/s]Loading checkpoint shards:  15%|█▍        | 6/41 [00:02<00:11,  3.06it/s]Loading checkpoint shards:  17%|█▋        | 7/41 [00:02<00:09,  3.76it/s]Loading checkpoint shards:  20%|█▉        | 8/41 [00:02<00:07,  4.53it/s]Loading checkpoint shards:  22%|██▏       | 9/41 [00:02<00:06,  5.09it/s]Loading checkpoint shards:  24%|██▍       | 10/41 [00:03<00:09,  3.34it/s]Loading checkpoint shards:  27%|██▋       | 11/41 [00:03<00:07,  4.04it/s]Loading checkpoint shards:  29%|██▉       | 12/41 [00:03<00:06,  4.66it/s]Loading checkpoint shards:  32%|███▏      | 13/41 [00:04<00:08,  3.26it/s]Loading checkpoint shards:  34%|███▍      | 14/41 [00:04<00:06,  3.98it/s]Loading checkpoint shards:  37%|███▋      | 15/41 [00:04<00:05,  4.68it/s]Loading checkpoint shards:  39%|███▉      | 16/41 [00:04<00:04,  5.14it/s]Loading checkpoint shards:  41%|████▏     | 17/41 [00:04<00:04,  5.61it/s]Loading checkpoint shards:  44%|████▍     | 18/41 [00:04<00:03,  5.88it/s]Loading checkpoint shards:  46%|████▋     | 19/41 [00:04<00:03,  6.16it/s]Loading checkpoint shards:  49%|████▉     | 20/41 [00:05<00:03,  6.38it/s]Loading checkpoint shards:  51%|█████     | 21/41 [00:05<00:03,  5.56it/s]Loading checkpoint shards:  54%|█████▎    | 22/41 [00:05<00:04,  4.51it/s]Loading checkpoint shards:  56%|█████▌    | 23/41 [00:05<00:04,  4.32it/s]Loading checkpoint shards:  59%|█████▊    | 24/41 [00:07<00:08,  2.03it/s]Loading checkpoint shards:  61%|██████    | 25/41 [00:07<00:06,  2.34it/s]Loading checkpoint shards:  63%|██████▎   | 26/41 [00:07<00:06,  2.45it/s]Loading checkpoint shards:  66%|██████▌   | 27/41 [00:07<00:05,  2.76it/s]Loading checkpoint shards:  68%|██████▊   | 28/41 [00:08<00:05,  2.39it/s]Loading checkpoint shards:  71%|███████   | 29/41 [00:08<00:04,  2.53it/s]Loading checkpoint shards:  73%|███████▎  | 30/41 [00:09<00:03,  2.87it/s]Loading checkpoint shards:  76%|███████▌  | 31/41 [00:09<00:03,  2.96it/s]Loading checkpoint shards:  78%|███████▊  | 32/41 [00:09<00:02,  3.24it/s]Loading checkpoint shards:  80%|████████  | 33/41 [00:09<00:02,  3.40it/s]Loading checkpoint shards:  83%|████████▎ | 34/41 [00:10<00:01,  3.56it/s]Loading checkpoint shards:  85%|████████▌ | 35/41 [00:10<00:01,  3.55it/s]Loading checkpoint shards:  88%|████████▊ | 36/41 [00:10<00:01,  3.29it/s]Loading checkpoint shards:  90%|█████████ | 37/41 [00:11<00:01,  3.46it/s]Loading checkpoint shards:  93%|█████████▎| 38/41 [00:11<00:00,  3.56it/s]Loading checkpoint shards:  95%|█████████▌| 39/41 [00:11<00:00,  3.55it/s]Loading checkpoint shards:  98%|█████████▊| 40/41 [00:11<00:00,  3.59it/s]Loading checkpoint shards: 100%|██████████| 41/41 [00:11<00:00,  3.46it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▍         | 2/41 [00:00<00:02, 17.94it/s]Loading checkpoint shards:  10%|▉         | 4/41 [00:00<00:01, 18.62it/s]Loading checkpoint shards:  17%|█▋        | 7/41 [00:00<00:01, 19.91it/s]Loading checkpoint shards:  24%|██▍       | 10/41 [00:00<00:01, 20.28it/s]Loading checkpoint shards:  32%|███▏      | 13/41 [00:00<00:01, 20.07it/s]Loading checkpoint shards:  39%|███▉      | 16/41 [00:00<00:01, 15.80it/s]Loading checkpoint shards:  44%|████▍     | 18/41 [00:01<00:01, 14.34it/s]Loading checkpoint shards:  49%|████▉     | 20/41 [00:01<00:01, 14.72it/s]Loading checkpoint shards:  54%|█████▎    | 22/41 [00:01<00:01, 15.17it/s]Loading checkpoint shards:  59%|█████▊    | 24/41 [00:01<00:01, 14.12it/s]Loading checkpoint shards:  63%|██████▎   | 26/41 [00:01<00:01, 11.28it/s]Loading checkpoint shards:  68%|██████▊   | 28/41 [00:01<00:01, 10.72it/s]Loading checkpoint shards:  73%|███████▎  | 30/41 [00:02<00:01,  9.84it/s]Loading checkpoint shards:  78%|███████▊  | 32/41 [00:02<00:00,  9.42it/s]Loading checkpoint shards:  80%|████████  | 33/41 [00:02<00:00,  9.45it/s]Loading checkpoint shards:  83%|████████▎ | 34/41 [00:02<00:00,  9.09it/s]Loading checkpoint shards:  85%|████████▌ | 35/41 [00:02<00:00,  9.24it/s]Loading checkpoint shards:  88%|████████▊ | 36/41 [00:02<00:00,  9.13it/s]Loading checkpoint shards:  90%|█████████ | 37/41 [00:03<00:00,  7.96it/s]Loading checkpoint shards:  93%|█████████▎| 38/41 [00:03<00:00,  8.27it/s]Loading checkpoint shards:  95%|█████████▌| 39/41 [00:03<00:00,  8.10it/s]Loading checkpoint shards:  98%|█████████▊| 40/41 [00:03<00:00,  8.18it/s]Loading checkpoint shards: 100%|██████████| 41/41 [00:03<00:00, 11.91it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([163840, 2])
torch.Size([5120, 128])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 205, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 106, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
